# Team 1: David (average 2646.4)
1. 2673 GM Howell, David W L [ENG]
# Team 5119: Nahum (average 1606.4)
1. 1767  Moya Betanzos, Nahum [MEX]
2. 1594  Urquieta Lopez, Nahum [MEX]
3. 1567  Sagi, Nahum [ISR]
4. 1561  Campos Munoz, Nahum Gabriel [CRC]
5. 1543  Lasov, Nahum [ISR]

# Team 5120: Yekta (average 1606.4)
1. 1874  Metiner, Yekta Efe [TUR]
2. 1639  Dogru, Yekta [TUR]
3. 1552  Mirzaei, Yekta [IRI]
4. 1542  Mirzaee, Yekta [IRI]
5. 1425  Maleki, Yekta [IRI]

# Team 5121: Adit (average 1606.0)
1. 1684  Zetshi, Adit [USA]
2. 1606  Adit Heerak Basu [IND]
3. 1594  Adit Pushan Krishnaswamy [IND]
4. 1574  Adit Kiruba Raj [IND]
5. 1572  Adit Nammilikkara [IND]

# Team 5122: Chakraborty (average 1606.0)
1. 1703  Aditya, Chakraborty [BAN]
2. 1683  Shuvojit, Chakraborty [BAN]
3. 1594  Kongkon, Chakraborty [BAN]
4. 1572  Chakraborty Aryan [IND]
5. 1478  Chakraborty Sucharita [IND]

# Team 5123: Divyanshu (average 1606.0)
1. 1757  Divyanshu Kumar Singh [IND]
2. 1605  Divyanshu Sahal [IND]
3. 1599 AGM Lahon, Divyanshu [IND]
4. 1584  Divyanshu Joshi [IND]
5. 1485  Divyanshu Kumar Pasayat [IND]

# Team 5124: Silke (average 1284.4)
1. 1784  Kilzer, Silke-Dorothea [AUT]
2. 1582  Benezra, Silke [GER]
3. 1535  Uhlmann, Silke [GER]
4. 1521  Wiedenbruch, Silke [GER]

# Team 5125: Joselyn (average 1284.4)
1. 1811  Carrasco Barrios, Joselyn Beatriz [VEN]
2. 1569  Santay Baquiax, Joselyn [GUA]
3. 1557  Vasquez Espino, Joselyn Brillit [PER]
4. 1485  Revolorio, Joselyn [GUA]

# Team 5126: Manav (average 1605.4)
1. 1777  Manav Kumar [IND]
2. 1613  Karthikeyan, Manav [AUS]
3. 1575  Manav [IND]
4. 1545  Manav Deepth [IND]
5. 1517  Manav Venkatachalam [IND]

# Team 5127: Liliana (average 1605.2)
1. 1985 WIM Leszner, Liliana [POL]
2. 1552  Aux, Liliana Alexandra [HUN]
3. 1534  Knops, Liliana [GER]
4. 1480  Wesolowska, Liliana [POL]
5. 1475  Rodriguez Tovar, Liliana [COL]

# Team 5128: Sourav (average 1605.0)
1. 1707 AIM Sourav Biswas [IND]
2. 1667  Sourav Suresh [IND]
3. 1594  Sourav S [IND]
4. 1587  Sourav Mohapatra [IND]
5. 1470  Sourav Nath Dalal [IND]

# Team 5129: Radman (average 1604.8)
1. 1873  Rezapour, Radman [IRI]
2. 1616  Asgari, Radman [IRI]
3. 1538  Baladi, Radman [IRI]
4. 1527  Rezaei, Radman [IRI]
5. 1470  Ramezani, Radman [IRI]

# Team 5130: Sahu (average 1604.8)
1. 1729  Sahu Kanishk [IND]
2. 1602 ACM Sahu Prakash [IND]
3. 1572  Sahu Biswajit [IND]
4. 1566  Sahu Raju Kumar [IND]
5. 1555  Sahu Biswahari [IND]

# Team 5131: Niharika (average 1283.8)
1. 2072  Niharika Challa [IND]
2. 1485  Niharika K [IND]
3. 1450  Niharika Chakraborty [IND]
4. 1412  Niharika S B [IND]

# Team 5132: Prakhar (average 1604.6)
1. 1703  Prakhar Tripathi [IND]
2. 1639  Prakhar Dhangar [IND]
3. 1633  Prakhar Alok Chaudhary [IND]
4. 1538  Prakhar Chaurasia [IND]
5. 1510  Prakhar Saxena [IND]

# Team 5133: Binod (average 1283.6)
1. 1819  Gupta, Binod Kumar [NEP]
2. 1575  Nalmi, Binod [NEP]
3. 1554  Timalsina, Binod [NEP]
4. 1470  Neupane, Binod [NEP]

# Team 5134: Sarath (average 1283.6)
1. 1710  Sarath Kumar Murugesan [IND]
2. 1676  Sarath M Salim [FRA]
3. 1569  Sarath Menon [IND]
4. 1463  Sarath Kumar R [IND]

# Team 5135: Lin (average 1604.4)
1. 1781  Englert, Lin [GER]
2. 1683  Zhou, Lin [CHN]
3. 1550  Wu, Lin [AUS]
4. 1539  Lin Lin Htet [MYA]
5. 1469  Zhang, Lin [POR]

# Team 5136: Karthikeya (average 1604.4)
1. 1804  Karpagavinayagam, Karthikeya [IRL]
2. 1791  Malireddy, Karthikeya Datta [USA]
3. 1568  Karthikeya Addanki [IND]
4. 1436  Karthikeya Mareedu [IND]
5. 1423  Karthikeya Donkada [IND]

# Team 5137: Viaan (average 1603.8)
1. 1730  Viaan Samir Makhani [IND]
2. 1643  Gohil, Viaan [NED]
3. 1599  Viaan Surana [IND]
4. 1596  Thakkar, Viaan [NED]
5. 1451  Viaan Jai Singh [IND]

# Team 5138: Federica (average 1283.0)
1. 1806  Montalto, Federica [ITA]
2. 1560  Collazo Felez, Federica [ESP]
3. 1529  Testardi, Federica [ITA]
4. 1520  Galantino, Federica [ESP]

# Team 5139: Fazil (average 1282.8)
1. 1860  Huseynov, Fazil [AZE]
2. 1565  Mirheydarov, Fazil [AZE]
3. 1512  Fazil Aziz [IND]
4. 1477  Gurbanov, Fazil [AZE]

# Team 5140: Pravin (average 1603.2)
1. 1672  Pravin R [IND]
2. 1635  Pawar, Pravin S. [IND]
3. 1584  Pravin Patel [IND]
4. 1573  Pravin G [IND]
5. 1552  Meyer, Pravin [RSA]

# Team 5141: Aadhya (average 1603.0)
1. 1773  Aadhya V [IND]
2. 1654  Aadhya Jain [IND]
3. 1581  Aadhya A Shetty [IND]
4. 1538  Rajagopalan, Aadhya Jay [USA]
5. 1469  Parikh, Aadhya [ENG]

# Team 5142: Ankur (average 1282.4)
1. 1693  Ankur Mankodi [IND]
2. 1675  Ankur Khatri [IND]
3. 1589  Ankur Chopra [IND]
4. 1455  Ankur Saxena [IND]

# Team 5143: Nivedita (average 1282.4)
1. 1929 ACM Nivedita V C [IND]
2. 1555  Kumar, Nivedita [NED]
3. 1520  Nivedita Nair [IND]
4. 1408  Nivedita L [IND]

# Team 5144: Namish (average 1602.8)
1. 1776  Kondabathini, Namish [USA]
2. 1643  Thakkar, Namish [USA]
3. 1587 AFM Namish Khanna [IND]
4. 1582  Mayank, Namish [USA]
5. 1426  Namish Kumar Shah [IND]

# Team 5145: Veniamin (average 1602.6)
1. 1882  Vorokov, Veniamin [RUS]
2. 1709  Yarkin, Veniamin [RUS]
3. 1541  Porechnyi, Veniamin [RUS]
4. 1478  Chegodar, Veniamin [RUS]
5. 1403  Danilov, Veniamin [RUS]

# Team 5146: Bhaskar (average 1282.0)
1. 1795  Bhaskar Sri Viswaroopanand [IND]
2. 1616  Bhaskar N S [IND]
3. 1582  Bhaskar V [IND]
4. 1417  Bhaskar Gupta [IND]

# Team 5147: Sajal (average 1282.0)
1. 1849  Mohammad, Sajal [BAN]
2. 1692  Neupane, Sajal [NEP]
3. 1453  Sajal Chandrakar [IND]
4. 1416  Sajal Saroj Lahkar [IND]

# Team 5148: Diyar (average 1281.8)
1. 1723  Bootee, Diyar [FRA]
2. 1688  Pakhirdinov, Diyar [KAZ]
3. 1583  Murat, Diyar [KAZ]
4. 1415  Hevar, Diyar Hama Saleh [IRQ]

# Team 5149: Trinh (average 1281.8)
1. 1733  Trinh Hoang Lam [VIE]
2. 1656  Trinh Nguyen Lam [VIE]
3. 1542  Trinh Gia Bao [VIE]
4. 1478  Trinh Le Bao [VIE]

# Team 5150: Krishanu (average 1281.6)
1. 1873  Krishanu Sai [IND]
2. 1570  Krishanu C [IND]
3. 1522  Krishanu Chowdhury [IND]
4. 1443  Krishanu Deba Misra [IND]

# Team 5151: Yin (average 1602.0)
1. 1767  Wee, Yin Lin [MAS]
2. 1681  Shih Ferreira, Yin Chieh [URU]
3. 1640  Tan, Yin Kuang [MAS]
4. 1490  Wong, Yin Ki Patrick [HKG]
5. 1432  Yap, Yin En [MAS]

# Team 5152: Vineet (average 1281.4)
1. 1711  Sood, Vineet [ENG]
2. 1653 AFM Vineet Nayak [IND]
3. 1578  Vineet Raj Tiwari [IND]
4. 1465  Vineet Mahapatra [IND]

# Team 5153: Tamizh (average 1281.4)
1. 1811  Tamizh Selvan Ganesan [IND]
2. 1572  Tamizh Amudhan S [IND]
3. 1517  Tamizh Selvan V [IND]
4. 1507  Tamizh Suryavel P [IND]

# Team 5154: Abdiel (average 1601.6)
1. 1803  Arriola Francisco, Abdiel [MEX]
2. 1719  Azuaje Quintero, Abdiel Eduardo [VEN]
3. 1558  Rodriguez Rosario, Abdiel D. [PUR]
4. 1507  Gonzalez Vergara, Abdiel I. [PAN]
5. 1421  Serrano Diaz, Abdiel O. [PUR]

# Team 5155: Daniils (average 1281.2)
1. 1720  Nazarovs, Daniils [LAT]
2. 1674  Aleksejevs, Daniils [LAT]
3. 1548  Makarovs, Daniils [LAT]
4. 1464  Sknarovs, Daniils [LAT]

# Team 5156: Vaishnavi (average 1601.4)
1. 1659 AFM Vaishnavi Radhakrishnan [IND]
2. 1657  Vaishnavi S K [IND]
3. 1647  Vaishnavi Iyer [IND]
4. 1528  Vaishnavi Vijay Parab [IND]
5. 1516  Vaishnavi Guttula [IND]

# Team 5157: Anael (average 1281.0)
1. 1946  Pele, Anael [FRA]
2. 1559  Pineau, Anael [FRA]
3. 1471  Horde, Anael [FRA]
4. 1429  Berals, Anael [FRA]

# Team 5158: Maina (average 1601.2)
1. 1885  Maina Chris [KEN]
2. 1640  Maina James [KEN]
3. 1539  Maina Joshua [KEN]
4. 1516  Maina Morris [KEN]
5. 1426  Maina Ethan [KEN]

# Team 5159: Oleksiy (average 1601.0)
1. 1747  Olshtynsky, Oleksiy [UKR]
2. 1687  Vasylyk, Oleksiy [POL]
3. 1651  Zhyr, Oleksiy [UKR]
4. 1509  Vysotskyi, Oleksiy [UKR]
5. 1411  Budzhurak, Oleksiy [UKR]

# Team 5160: Koli (average 1280.8)
1. 1658  Koli Aditya [IND]
2. 1639  Koli Isha [IND]
3. 1563  Koli Anuja Ajitkumar [IND]
4. 1544  Koli Akash [IND]

# Team 5161: Aikaterini (average 1600.6)
1. 1966  Gkoutzouki, Aikaterini Argyro [GRE]
2. 1562  Aleiferi, Aikaterini [GRE]
3. 1510  Mitika, Aikaterini [GRE]
4. 1486  Papa, Aikaterini [GRE]
5. 1479  Margariti, Aikaterini [GRE]

# Team 5162: Ziyang (average 1280.4)
1. 1676  Huang, Ziyang [NED]
2. 1635  Lin, Ziyang [MLT]
3. 1558  Jin, Ziyang [HKG]
4. 1533  Huang, Ziyang (Jayden) [NZL]

# Team 5163: Saanvi (average 1600.4)
1. 1782  Acharya, Saanvi [USA]
2. 1684  Shamanth, Saanvi [CAN]
3. 1549  Saanvi Agarwal [IND]
4. 1514  Saanvi Rane [IND]
5. 1473  Saanvi Duhan [IND]

# Team 5164: Sarahi (average 1280.2)
1. 1693  Ramirez Candelario, Sarahi [MEX]
2. 1611  Yambay Palomeque, Sarahi Fernanda [ECU]
3. 1608  Hernandez Lopez, Sarahi [MEX]
4. 1489  Huanapaco Mamani, Sarahi [BOL]

# Team 5165: Jamil (average 1280.2)
1. 1872 AFM Nazar, Jamil Khalid [IRQ]
2. 1550  Jamil Alemrayat [JOR]
3. 1521  Jafarzade, Jamil [AZE]
4. 1458  Kazimzade, Jamil [AZE]

# Team 5166: Shams (average 1280.0)
1. 1789  Pirani, Shams [USA]
2. 1685  Shams E Rehmat [PAK]
3. 1515  Farzaliyeva, Shams [AZE]
4. 1411  Md Jul Ikram, Shams [BAN]

# Team 5167: Amaya (average 1599.6)
1. 1780  Agarwal, Amaya [ENG]
2. 1761  Alfaro Aldunate, Amaya [ESP]
3. 1538  Amaya Roy [IND]
4. 1478  De Silva, Amaya [AUS]
5. 1441  Hettiarachchi, Amaya Tharundi [SRI]

# Team 5168: Melina (average 1599.6)
1. 1968  Siegl, Melina [GER]
2. 1568  Stoica, Melina-Theodora [ROU]
3. 1510  Safari, Melina [IRI]
4. 1476  Nikolozaki, Melina [GRE]
5. 1476  Valverde, Melina [ARG]

# Team 5169: Solanki (average 1279.6)
1. 1693  Solanki Abhishek [IND]
2. 1667  Solanki Mukesh [IND]
3. 1577  Solanki Pragnesh [IND]
4. 1461  Solanki Narendra [IND]

# Team 5170: Pradhan (average 1599.4)
1. 1815  Abhishek, Pradhan [IND]
2. 1573  Pradhan Guru Nath [IND]
3. 1563  Pradhan Lorence [IND]
4. 1561  Pradhan Bhimasen [IND]
5. 1485  Pradhan Prabina [IND]

# Team 5171: Alondra (average 1279.4)
1. 1810 WCM Orihuela Barreda, Alondra [PER]
2. 1581  Zamora Marquez, Alondra Sarahi [MEX]
3. 1535  Bahlo, Alondra [GER]
4. 1471 ACM Bagatella Avalos, Alondra [MEX]

# Team 5172: Semih (average 1599.2)
1. 1620  Sancar, Semih [TUR]
2. 1618  Ulupinar, Semih [TUR]
3. 1591  Cakir, Semih [TUR]
4. 1591 AFM Ozar, Semih [TUR]
5. 1576  Atar, Semih Akif [GER]

# Team 5173: Dariya (average 1599.2)
1. 1716  Zenkova, Dariya [RUS]
2. 1636  Elaeva, Dariya [RUS]
3. 1555  Smirnova, Dariya [RUS]
4. 1545  Kuznetsova, Dariya [RUS]
5. 1544  Kaschiy, Dariya [RUS]

# Team 5174: Babu (average 1599.0)
1. 1865  Ramana, Babu B. [IND]
2. 1572  Ikramul Amin, Babu [BAN]
3. 1558  Babu Rao [IND]
4. 1506  Sugunesh, Babu [IND]
5. 1494  Babu Ranjit Singh [IND]

# Team 5175: Zheng (average 1279.2)
1. 1825  Choo, Zheng Hao Darren [MAS]
2. 1592  Ng, Zheng He Sherman [SGP]
3. 1537  Wang, Zheng [GER]
4. 1442  Loh, Zheng Yi Alfred [SGP]

# Team 5176: Ayla (average 1598.8)
1. 1823  Vincent, Ayla [BEL]
2. 1596  Zamanli, Ayla [AZE]
3. 1570  Barani, Ayla [IRI]
4. 1503  Aliyeva, Ayla [AZE]
5. 1502  Ozkan, Ayla Melis [TUR]

# Team 5177: Shailesh (average 1598.6)
1. 1728  Shailesh Bhate [IND]
2. 1725  Rawal, Shailesh [IND]
3. 1555  Shailesh Kumar [IND]
4. 1499  Shailesh Sivakumar [IND]
5. 1486  Poudel, Shailesh [ITA]

# Team 5178: Tiffany (average 1598.4)
1. 1877  Kinzel, Tiffany [GER]
2. 1666  Tu, Tiffany [GER]
3. 1586 WCM Benzon, Tiffany [GUM]
4. 1449  Calderon Brenes, Tiffany [CRC]
5. 1414  Laica Chiguano, Tiffany Melina [ECU]

# Team 5179: Baltazar (average 1278.6)
1. 1698  Wiger-Nordas, Baltazar [NOR]
2. 1669  Acosta, Baltazar [ARG]
3. 1522  Fernandez Leon, Baltazar Agustin [CHI]
4. 1504  Chocojay Otzoy, Baltazar Catarino [GUA]

# Team 5180: Charith (average 1278.6)
1. 1758  Charith Bhat [IND]
2. 1670  Kaza, Charith [GER]
3. 1530  Charith Reddy Bethi [IND]
4. 1435 AFM Charith Sai Alahari [IND]

# Team 5181: Taksh (average 1278.4)
1. 1840  Sharma, Taksh [IND]
2. 1625  Taksh Agrawal [IND]
3. 1500  Taksh Jain [IND]
4. 1427  Taksh Poojary [IND]

# Team 5182: Darina (average 1597.8)
1. 1772  Abasova, Darina Raf [FID]
2. 1630  Lobovich, Darina [RUS]
3. 1617  Shakirova, Darina [RUS]
4. 1504  Akbay, Darina [KAZ]
5. 1466 AFM Ivanova, Darina [BUL]

# Team 5183: Kimia (average 1597.8)
1. 1782  Aghadoust, Kimia [IRI]
2. 1580  Aboulenein-Djamshidian, Kimia [AUT]
3. 1563  Monfared, Kimia [IRI]
4. 1544  Aghajani, Kimia [IRI]
5. 1520  Rasoulinia, Kimia [IRI]

# Team 5184: Hooman (average 1597.8)
1. 1833  Honarvarmahalati, Hooman [IRI]
2. 1679  Khoshnam, Hooman [IRI]
3. 1637  Dehbidi, Hooman [IRI]
4. 1431  Tabatabaei, Hooman [IRI]
5. 1409  Soltani, Hooman [IRI]

# Team 5185: Ramir (average 1278.2)
1. 1813  Torras Gonzalez, Ramir [ESP]
2. 1617  Artigas Crosas, Ramir [ESP]
3. 1550  Akhmetov, Ramir [RUS]
4. 1411  Milevich, Ramir [ISR]

# Team 5186: Axelle (average 1278.2)
1. 1828  Renaudin, Axelle [FRA]
2. 1717  Desmoulieres, Axelle [FRA]
3. 1438  Coletta, Axelle [SUI]
4. 1408  Gou, Axelle [BEL]

# Team 5187: Aarya (average 1597.6)
1. 1770  Sivakumar, Aarya [USA]
2. 1725  Aarya Satish Chikodi [IND]
3. 1598  Patil, Aarya [CAN]
4. 1462 AFM Aarya Singh [IND]
5. 1433  Aarya Agarwal [IND]

# Team 5188: Serhat (average 1278.0)
1. 1701  Karaoglan, Serhat [TUR]
2. 1637  Sonmez, Serhat [FRA]
3. 1564  Aslamaci, Serhat [TUR]
4. 1488  Yagli, Serhat Orkun [TUR]

# Team 5189: Wiliam (average 1278.0)
1. 1793  Lima, Wiliam Costodio [BRA]
2. 1576  Saroyan, Wiliam [ESP]
3. 1521  De Abreu, Wiliam [BRA]
4. 1500  Francis, Wiliam [WLS]

# Team 5190: Emmanuelle (average 1597.4)
1. 1850  Dubois, Emmanuelle [FRA]
2. 1569  Prod`hom, Emmanuelle [FRA]
3. 1546  Moreno Chabot, Emmanuelle [FRA]
4. 1519  Mila, Emmanuelle [FRA]
5. 1503  Josse, Emmanuelle [FRA]

# Team 5191: Marlene (average 1597.4)
1. 1883  Katter, Marlene [AUT]
2. 1576  Kulha, Marlene [AUT]
3. 1574  Prokscha, Marlene [GER]
4. 1488  Fondacaro, Marlene Amelie [GER]
5. 1466  Vaudon, Marlene [FRA]

# Team 5192: Prajwal (average 1597.4)
1. 1723  Prajwal K M [IND]
2. 1640  Prajwal M Joshi [IND]
3. 1611  Prajwal Nayak [IND]
4. 1548  Jadhav, Prajwal [USA]
5. 1465  Prajwal Kedari Halyal [IND]

# Team 5193: Alizhan (average 1277.8)
1. 1742  Rakhishev, Alizhan [KAZ]
2. 1677  Aliakbar, Alizhan [KAZ]
3. 1496  Turysbek, Alizhan [KAZ]
4. 1474  Zhumabek, Alizhan [KAZ]

# Team 5194: Tibet (average 1277.8)
1. 1833  Topcu, Tibet Tuna [TUR]
2. 1630  Yilmazturk, Tibet [TUR]
3. 1476  Tonca, Tibet Ulas [TUR]
4. 1450  Ceran, Tibet [TUR]

# Team 5195: Minjun (average 1277.8)
1. 1878 AFM Koo, Minjun [CAN]
2. 1615  Kim, Minjun D [KOR]
3. 1483  Kim, Minjun C [KOR]
4. 1413  Jang, Minjun [KOR]

# Team 5196: Divyansh (average 1597.2)
1. 1777  Divyansh [IND]
2. 1597  Divyansh [IND]
3. 1552  Divyansh Singh Katharria [IND]
4. 1551  Divyansh Kumar [IND]
5. 1509  Divyansh Uppu [IND]

# Team 5197: Samyar (average 1596.8)
1. 1675  Ahmadpour, Samyar [IRI]
2. 1663  Akbari, Samyar [IRI]
3. 1619  Pakdaman, Samyar [IRI]
4. 1538  Alvandi, Samyar [IRI]
5. 1489  Salehi, Samyar [IRI]

# Team 5198: Wade (average 1277.2)
1. 1694  De Kock, Wade [RSA]
2. 1664  Higgins, Wade [AUS]
3. 1590  Hatfield, Wade [USA]
4. 1438  Udin, Wade [ENG]

# Team 5199: Anay (average 1596.4)
1. 1785  Agarwal, Anay [ENG]
2. 1595 AFM Agrawal, Anay [IND]
3. 1543  Anay Banka [IND]
4. 1531  Anay Saraf [IND]
5. 1528  Anay Dattatray Mahamuni [IND]

# Team 5200: Yernur (average 1596.4)
1. 1953  Akhmediyar, Yernur [KAZ]
2. 1569  Maliktay, Yernur [KAZ]
3. 1530  Amantai, Yernur [KAZ]
4. 1469  Kaliaskar, Yernur [KAZ]
5. 1461  Slamzhan, Yernur [KAZ]

# Team 5201: Durga (average 1596.4)
1. 1722  Durga Karthika Lellapalli [IND]
2. 1696  Durga Nagesh WR Guttula [IND]
3. 1632  Durga Prasad K [IND]
4. 1472  Durga Prasad P [IND]
5. 1460 AFM Durga Prasad G [IND]

# Team 5202: Shriram (average 1596.2)
1. 1701  Shriram Kailas Mhasane [IND]
2. 1657  Shriram [IND]
3. 1610  Shriram S [IND]
4. 1552  Shriram S [IND]
5. 1461  Shriram C Hegde [IND]

# Team 5203: Bhavesh (average 1276.8)
1. 1753  Karnik, Bhavesh [IND]
2. 1599 ACM Bhavesh Roshan V [IND]
3. 1592  Bhavesh Goyal [IND]
4. 1440  Bhavesh Kumar Gupta [IND]

# Team 5204: Ulas (average 1276.8)
1. 1731  Celebi, Ulas [TUR]
2. 1566  Uysal, Ulas [TUR]
3. 1545  Gulergun, Ulas [TUR]
4. 1542  Durmus, Ulas Utkan [TUR]

# Team 5205: Mehrsam (average 1596.0)
1. 1843  Cheshmkhavari, Mehrsam [IRI]
2. 1628  Ghadir Nia, Mehrsam [IRI]
3. 1518  Khorami, Mehrsam [IRI]
4. 1502  Johari, Mehrsam [IRI]
5. 1489  Rastegari, Mehrsam [IRI]

# Team 5206: Chetan (average 1596.0)
1. 1685  Chetan Verma [IND]
2. 1658 ACM Mogasale, Chetan [SUI]
3. 1585  Sama, Chetan Reddy [CAN]
4. 1546  Chetan H [IND]
5. 1506  Chetan Maale [IND]

# Team 5207: Sushant (average 1595.8)
1. 1740  Sushant Sharma [IND]
2. 1719  Lankothu, Sushant [ENG]
3. 1686  Sushant Tiwari [IND]
4. 1418  Sushant Rao [IND]
5. 1416  Sushant Sharma [IND]

# Team 5208: Luise (average 1276.4)
1. 1696  Hallfarth, Luise [GER]
2. 1663  Schmidt, Luise [GER]
3. 1531  Boehme, Luise [GER]
4. 1492  Funke, Luise [GER]

# Team 5209: Amaliya (average 1595.2)
1. 1770  Manco, Amaliya [ITA]
2. 1659  Kirzhakova, Amaliya [RUS]
3. 1529  Grigoryan, Amaliya [RUS]
4. 1521  Kalimullina, Amaliya [RUS]
5. 1497  Yedresheva, Amaliya [KAZ]

# Team 5210: Yadav (average 1595.2)
1. 1676  Yadav Narayan [IND]
2. 1621  Yadav Bateshwar singh [IND]
3. 1575 AIM Yadav Aakashkumar [IND]
4. 1566  Yadav Pallavi [IND]
5. 1538  Yadav R.C. [IND]

# Team 5211: Si (average 1595.0)
1. 1809  Si Thu Aung [MYA]
2. 1639  Huang, Si Hao [USA]
3. 1555  Yeo, Si En Faith [SGP]
4. 1533  Yeo, Si Xun Shaun [SGP]
5. 1439  Yeo, Si Xu Shane [SGP]

# Team 5212: Siddhesh (average 1595.0)
1. 1781  Siddhesh B U [IND]
2. 1678  Siddhesh Kamila [IND]
3. 1519  Siddhesh Vivek Sawarkar [IND]
4. 1500  Siddhesh Pansari [IND]
5. 1497  Siddhesh Balaji [IND]

# Team 5213: Devendra (average 1594.8)
1. 1664  Wanem, Devendra [NEP]
2. 1634  Joshi, Devendra [IRL]
3. 1591  Devendra Kumar [IND]
4. 1547  Sahoo, Devendra Kumar [IND]
5. 1538  Devendra Subhash Dave [IND]

# Team 5214: Tharun (average 1594.4)
1. 1678  Swaminathan, Tharun [LUX]
2. 1648  Tharun Kumar Viyyapu [IND]
3. 1621  Tharun Rajasekar [IND]
4. 1528  Gobinath, Tharun [MAS]
5. 1497  Diwakaran, Tharun Adithya [MAS]

# Team 5215: Nikhilesh (average 1594.4)
1. 1822  Ram, Nikhilesh [USA]
2. 1617  Nikhilesh Prabhakar [IND]
3. 1549  Nikhilesh Karthick [IND]
4. 1536  Nambirajan, Nikhilesh [AUS]
5. 1448  Nikhilesh R [IND]

# Team 5216: Aiaru (average 1275.2)
1. 1993 WFM Altynbek, Aiaru [KAZ]
2. 1489  Nurbol, Aiaru [KAZ]
3. 1448  Kaipova, Aiaru [KAZ]
4. 1446  Muratzhankyzy, Aiaru [KAZ]

# Team 5217: Cemal (average 1594.0)
1. 1773  Bilir, Cemal Arda [TUR]
2. 1673  Sejdovic, Cemal [SRB]
3. 1572  Aygun, Cemal Melih [TUR]
4. 1530  Gumustas, Cemal [FRA]
5. 1422  Ozdemir, Cemal Alpay [NED]

# Team 5218: Denisa (average 1275.2)
1. 1707  Dominikova, Denisa [CZE]
2. 1633  Barteckova, Denisa [CZE]
3. 1626  Koslerova, Denisa Annie [CZE]
4. 1410  Grigore-Mocanita, Denisa [ROU]

# Team 5219: Anubhav (average 1593.8)
1. 1730  Maheshwari, Anubhav [USA]
2. 1659  Anubhav Sharma [IND]
3. 1642  Anubhav Kushwaha [IND]
4. 1486  Anubhav [IND]
5. 1452  Anubhav Bal [IND]

# Team 5220: Ze (average 1275.0)
1. 1747  Chern, Ze Hearn [SGP]
2. 1630  Tan, Ze Hao Brighton [MAS]
3. 1509  Lee, Ze Keddrick [MAS]
4. 1489  Leow, Ze Wen [SGP]

# Team 5221: Queen (average 1275.0)
1. 1764  Dan-Jumbo, Queen Awuereba [NGR]
2. 1643  Pamplona, Queen Rose [PHI]
3. 1510  Dacallos, Queen Angelus [PHI]
4. 1458  Domalanta, Queen Sophia [PHI]

# Team 5222: Sarang (average 1275.0)
1. 1784 WCM Kim, Sarang [KOR]
2. 1613  Golshahi Sowmehsaraei, Sarang [IRI]
3. 1503  Sankrithi, Sarang Athreya [USA]
4. 1475  Sarang K [IND]

# Team 5223: Chang (average 1593.6)
1. 1732  Wang, Chang-Hui [TPE]
2. 1675  Sun, Chang-Jyu [TPE]
3. 1601  Sun, Chang [CHN]
4. 1536  Lim, Chang Hong [SGP]
5. 1424  Liu, Chang [SGP]

# Team 5224: Louka (average 1593.4)
1. 1638  Crouzet, Louka [FRA]
2. 1630  Patingre-Forato, Louka [FRA]
3. 1576  Beljan, Louka [FRA]
4. 1576  Morici, Louka [BEL]
5. 1547  Werth, Louka [FRA]

# Team 5225: Madina (average 1592.8)
1. 1698  Momyn, Madina [KAZ]
2. 1637  Daurbekova, Madina [RUS]
3. 1547  Abbaszada, Madina [AZE]
4. 1545  Kadyrbayeva, Madina [KAZ]
5. 1537  Kadyr, Madina [KAZ]

# Team 5226: Alma (average 1592.8)
1. 1884 WCM Mora Velasco, Alma Jaqueline [MEX]
2. 1597  Palma Franco, Alma Camila [ECU]
3. 1520  Iglesias Rodriguez, Alma [ESP]
4. 1514  Gonzalez Peiro, Alma [MEX]
5. 1449  Kusherbayeva, Alma [KAZ]

# Team 5227: Rajanya (average 1274.2)
1. 1891 WCM Rajanya Datta [IND]
2. 1564  Rajanya Mondal [IND]
3. 1485  Rajanya Kanjilal [IND]
4. 1431  Rajanya Ray [IND]

# Team 5228: Naik (average 1592.6)
1. 1625  Naik Arya [IND]
2. 1609  Naik Amit [IND]
3. 1609  Naik Ved [IND]
4. 1576  Naik Dayanand [IND]
5. 1544  Naik Mihir [IND]

# Team 5229: Virginia (average 1592.4)
1. 1849  Reis, Virginia Lagrange M. [BRA]
2. 1710  Psoma, Virginia [GRE]
3. 1505  Milne, Virginia [NZL]
4. 1480  Gendre Diez, Virginia [ESP]
5. 1418  Paratore, Virginia Naomi [ITA]

# Team 5230: Iraklis (average 1273.4)
1. 1754  Mekolli, Iraklis [GRE]
2. 1642  Siamidis, Iraklis [GRE]
3. 1500  Pylarinos, Iraklis [GRE]
4. 1471 AFM Karampatos, Iraklis [GRE]

# Team 5231: Sol (average 1591.4)
1. 1736  Kullander, Sol [SWE]
2. 1711  Andersson, Sol [SWE]
3. 1553  Muruchi Machaca, Sol Angeles [ARG]
4. 1526  Heo, Sol [KOR]
5. 1431  Guerrero Collantes, Sol Killary [PER]

# Team 5232: Rafaela (average 1591.2)
1. 1710  Theurl, Rafaela [AUT]
